"Date","Price","Open","High","Low","Vol.","Change %"
"09/25/2022","328.15","332.50","332.50","325.13","","-2.62%"
"09/18/2022","336.97","340.83","341.98","336.97","","-1.50%"
"09/11/2022","342.09","343.58","345.24","341.74","","-0.04%"
"09/04/2022","342.24","337.29","342.24","336.62","","1.83%"
"08/28/2022","336.10","338.49","340.53","336.10","","-1.65%"
"08/21/2022","341.73","342.70","342.70","339.79","","0.13%"
"08/14/2022","341.30","343.16","344.52","341.30","","-0.91%"
"08/07/2022","344.42","343.81","346.75","343.81","","-0.16%"
"07/31/2022","344.98","340.08","344.98","339.38","","2.24%"
"07/24/2022","337.43","334.06","338.75","334.06","","1.12%"
"07/17/2022","333.69","327.62","333.69","326.97","","2.66%"
"07/10/2022","325.04","328.72","330.04","324.56","","-1.12%"
"07/03/2022","328.71","326.98","328.71","325.36","","1.33%"
"06/26/2022","324.41","329.30","329.60","324.41","","-0.70%"
"06/19/2022","326.69","325.50","327.85","324.64","","0.20%"
"06/12/2022","326.04","329.07","329.07","325.45","","-2.12%"
"06/05/2022","333.10","338.01","338.18","333.10","","-1.56%"
"05/29/2022","338.37","339.61","339.66","338.20","","-0.11%"
"05/22/2022","338.75","337.57","338.75","334.20","","-0.41%"
"05/15/2022","340.16","336.16","340.16","335.45","","1.19%"
"05/08/2022","336.16","345.07","345.07","333.70","","-3.19%"
"05/01/2022","347.23","355.12","355.12","347.23","","-2.22%"
"04/24/2022","355.11","352.47","355.11","351.05","","0.16%"
"04/17/2022","354.56","347.96","354.56","347.96","","0.99%"
"04/10/2022","351.08","353.43","353.43","350.09","","-1.24%"
"04/03/2022","355.48","358.98","361.94","355.48","","-1.02%"
"03/27/2022","359.16","360.87","362.00","359.01","","0.20%"
"03/20/2022","358.44","353.30","358.44","353.17","","2.39%"
"03/13/2022","350.09","339.43","350.09","339.43","","2.57%"
"03/06/2022","341.31","333.52","341.31","329.70","","1.24%"
"02/27/2022","337.12","337.97","341.83","337.12","","-1.76%"
"02/20/2022","343.17","358.39","358.39","341.39","","-4.02%"
"02/13/2022","357.54","356.66","358.73","356.66","","-0.11%"
"02/06/2022","357.93","350.63","357.93","350.63","","3.11%"
"01/30/2022","347.13","338.61","347.13","338.60","","2.72%"
"01/23/2022","337.94","342.24","342.24","337.94","","-1.64%"
"01/16/2022","343.57","343.26","343.81","342.37","","0.29%"
"01/09/2022","342.57","336.62","342.57","336.62","","2.57%"
"01/02/2022","333.98","327.74","333.98","327.74","","2.23%"
"12/26/2021","326.69","324.17","327.90","324.17","","0.68%"
"12/19/2021","324.49","321.01","324.49","321.01","","-0.12%"
"12/12/2021","324.89","325.02","326.51","324.68","","-0.54%"
"12/05/2021","326.64","324.35","327.49","324.35","","1.30%"
"11/28/2021","322.44","323.85","323.85","316.19","","-1.96%"
"11/21/2021","328.88","335.50","335.50","328.88","","-1.87%"
"11/14/2021","335.14","336.37","336.37","335.03","","0.00%"
"11/07/2021","335.13","338.34","338.34","335.02","","-0.23%"
"10/31/2021","335.90","333.94","335.90","333.94","","1.35%"
"10/24/2021","331.43","332.76","333.74","331.43","","-0.42%"
"10/17/2021","332.84","330.01","332.84","330.01","","0.77%"
"10/10/2021","330.29","324.50","330.29","324.10","","1.86%"
"10/03/2021","324.26","322.25","324.26","319.95","","1.81%"
"09/26/2021","318.49","324.01","324.01","318.49","","-0.47%"
"09/19/2021","319.98","317.77","321.60","317.77","","-0.25%"
"09/12/2021","320.77","319.76","320.85","318.76","","-0.45%"
"09/05/2021","322.22","323.39","323.39","318.95","","0.33%"
"08/29/2021","321.17","322.78","322.78","318.35","","0.24%"
"08/22/2021","320.41","321.95","323.47","320.41","","-0.96%"
"08/15/2021","323.53","327.88","327.88","322.05","","-1.94%"
"08/08/2021","329.93","330.80","334.17","329.93","","-0.26%"
